filename,t,m,x,q
frame_0.jpg,5,5,0.02,5000
frame_1.jpg,5,5,0.02,5000
frame_2.jpg,5,5,0.02,5000
frame_3.jpg,5,5,0.02,5000
frame_4.jpg,5,5,0.02,5000
frame_5.jpg,5,5,0.02,5000
frame_6.jpg,5,5,0.02,5000
frame_7.jpg,5,5,0.02,5000
frame_8.jpg,5,5,0.02,5000
frame_9.jpg,5,5,0.02,5000
frame_10.jpg,5,5,0.02,5000
frame_11.jpg,5,5,0.02,5000
frame_12.jpg,5,5,0.02,5000
frame_13.jpg,5,5,0.02,5000
frame_14.jpg,5,5,0.02,5000
frame_15.jpg,5,5,0.02,5000
frame_16.jpg,5,5,0.02,5000
frame_17.jpg,5,5,0.02,5000
frame_18.jpg,5,5,0.02,5000
frame_19.jpg,5,5,0.02,5000
frame_20.jpg,5,5,0.02,5000
frame_21.jpg,5,5,0.02,5000
frame_22.jpg,5,5,0.02,5000
frame_23.jpg,5,5,0.02,5000
frame_24.jpg,5,5,0.02,5000
frame_25.jpg,5,5,0.02,5000
frame_26.jpg,5,5,0.02,5000
frame_27.jpg,5,5,0.02,5000
frame_28.jpg,5,5,0.02,5000
frame_29.jpg,5,5,0.02,5000
frame_30.jpg,5,5,0.02,5000
frame_31.jpg,5,5,0.02,5000
frame_32.jpg,5,5,0.02,5000
frame_33.jpg,5,5,0.02,5000
frame_34.jpg,5,5,0.02,5000
frame_35.jpg,5,5,0.02,5000
frame_36.jpg,5,5,0.02,5000
frame_37.jpg,5,5,0.02,5000
frame_38.jpg,5,5,0.02,5000
frame_39.jpg,5,5,0.02,5000
frame_40.jpg,5,5,0.02,5000
frame_41.jpg,5,5,0.02,5000
frame_42.jpg,5,5,0.02,5000
frame_43.jpg,5,5,0.02,5000
frame_44.jpg,5,5,0.02,5000
frame_45.jpg,5,5,0.02,5000
frame_46.jpg,5,5,0.02,5000
frame_47.jpg,5,5,0.02,5000
frame_48.jpg,5,5,0.02,5000
frame_49.jpg,5,5,0.02,5000
frame_50.jpg,5,5,0.02,5000
frame_51.jpg,5,5,0.02,5000
frame_52.jpg,5,5,0.02,5000
frame_53.jpg,5,5,0.02,5000
frame_54.jpg,5,5,0.02,5000
frame_55.jpg,5,5,0.02,5000
frame_56.jpg,5,5,0.02,5000
frame_57.jpg,5,5,0.02,5000
frame_58.jpg,5,5,0.02,5000
frame_59.jpg,5,5,0.02,5000
frame_60.jpg,5,5,0.02,5000
frame_61.jpg,5,5,0.02,5000
frame_62.jpg,5,5,0.02,5000
frame_63.jpg,5,5,0.02,5000
frame_64.jpg,5,5,0.02,5000
frame_65.jpg,5,5,0.02,5000
frame_66.jpg,5,5,0.02,5000
frame_67.jpg,5,5,0.02,5000
frame_68.jpg,5,5,0.02,5000
frame_69.jpg,5,5,0.02,5000
frame_70.jpg,5,5,0.02,5000
frame_71.jpg,5,5,0.02,5000
frame_72.jpg,5,5,0.02,5000
frame_73.jpg,5,5,0.02,5000
frame_74.jpg,5,5,0.02,5000
frame_75.jpg,5,5,0.02,5000
frame_76.jpg,5,5,0.02,5000
frame_77.jpg,5,5,0.02,5000
frame_78.jpg,5,5,0.02,5000
frame_79.jpg,5,5,0.02,5000
frame_80.jpg,5,5,0.02,5000
frame_81.jpg,5,5,0.02,5000
frame_82.jpg,5,5,0.02,5000
frame_83.jpg,5,5,0.02,5000
frame_84.jpg,5,5,0.02,5000
frame_85.jpg,5,5,0.02,5000
frame_86.jpg,5,5,0.02,5000
frame_87.jpg,5,5,0.02,5000
